doc_id,recorded_date,instrument_date,borrower_owner_name,lender_name,loan_amount,property_address,city,zip,lat,lng,zone_id,doc_url
289962206,12/11/2025,01/06/2026,,,,"507 ROTARY, SAN ANTONIO, TX 78202",SAN ANTONIO,78202,29.433527563474,-98.445610464581,Zone D,https://bexar.tx.publicsearch.us/doc/289962206
289977287,12/11/2025,01/06/2026,,,,"10511 WELDER OAK, SAN ANTONIO, TX 78223",SAN ANTONIO,10511,29.311943349505,-98.435265122667,Zone n,https://bexar.tx.publicsearch.us/doc/289977287
289977282,12/11/2025,01/06/2026,,,,"118 DAVIS CT, SAN ANTONIO, TX 78209",SAN ANTONIO,78209,29.466612671402,-98.463092149876,Zone o,https://bexar.tx.publicsearch.us/doc/289977282
289977274,12/11/2025,01/06/2026,,,,"127 CONRAD ST, SAN ANTONIO, TX 78210",SAN ANTONIO,78210,29.402739536658,-98.482908417532,Zone D,https://bexar.tx.publicsearch.us/doc/289977274
289995663,12/12/2025,01/06/2026,,,,"6695 LOW BID LN, SAN ANTONIO, TX 78250",SAN ANTONIO,78250,29.494851412668,-98.640313227671,Zone B,https://bexar.tx.publicsearch.us/doc/289995663
289977252,12/11/2025,01/06/2026,,,,"7655 RIMHURST, SAN ANTONIO, TX 78250",SAN ANTONIO,78250,29.51405194533,-98.690268110143,Zone B,https://bexar.tx.publicsearch.us/doc/289977252
290010499,12/15/2025,01/06/2026,,,,"4959 FORTUNA PL, SAN ANTONIO, TX 78237",SAN ANTONIO,78237,29.438492494225,-98.584141980904,Zone D,https://bexar.tx.publicsearch.us/doc/290010499
290009082,12/15/2025,01/06/2026,,,,"111 MOON, SAN ANTONIO, TX 78204",SAN ANTONIO,78204,29.390263602855,-98.499972579208,Zone D,https://bexar.tx.publicsearch.us/doc/290009082
290006237,12/15/2025,01/06/2026,,,,"11415 FORT WYNE DR, SAN ANTONIO, TX 78245",SAN ANTONIO,11415,29.396155889229,-98.697850375541,Zone F,https://bexar.tx.publicsearch.us/doc/290006237
290018626,12/15/2025,01/06/2026,,,,"4172 JUNG RD, SAN ANTONIO, TX 78247",SAN ANTONIO,78247,29.578778606558,-98.41124697312,Zone E,https://bexar.tx.publicsearch.us/doc/290018626
290012087,12/15/2025,01/06/2026,,,,"215 N CENTER ST, SAN ANTONIO, TX 78202",SAN ANTONIO,78202,,,,https://bexar.tx.publicsearch.us/doc/290012087
290016215,12/15/2025,01/06/2026,,,,"10148 SUNSET PL, SAN ANTONIO, TX 78245",SAN ANTONIO,10148,29.406933449429,-98.692142528342,Zone F,https://bexar.tx.publicsearch.us/doc/290016215
290024872,12/16/2025,01/06/2026,,,,"10270 COMMERCE ST, ATASCOSA, TX 78002",ATASCOSA,10270,29.326756749204,-98.694346702131,Zone X,https://bexar.tx.publicsearch.us/doc/290024872
290024096,12/16/2025,01/06/2026,,,,"94 LEWIS ST, SAN ANTONIO, TX 78212",SAN ANTONIO,78212,29.438108808227,-98.49677592879,Zone D,https://bexar.tx.publicsearch.us/doc/290024096
290014352,12/15/2025,01/06/2026,,,,"1743 W FRENCH PL, SAN ANTONIO, TX 78201",SAN ANTONIO,78201,29.451533255431,-98.522855223104,Zone D,https://bexar.tx.publicsearch.us/doc/290014352
290016219,12/15/2025,01/06/2026,,,,"819 N HAMILTON ST, SAN ANTONIO, TX 78207",SAN ANTONIO,78207,29.436418395151,-98.530609717653,Zone D,https://bexar.tx.publicsearch.us/doc/290016219
290012087,12/15/2025,01/06/2026,,,,"215 N CENTER ST, SAN ANTONIO, TX 78202",SAN ANTONIO,78202,,,,https://bexar.tx.publicsearch.us/doc/290012087
290024872,12/16/2025,01/06/2026,,,,"10270 COMMERCE ST, ATASCOSA, TX 78002",ATASCOSA,10270,29.326756749204,-98.694346702131,Zone X,https://bexar.tx.publicsearch.us/doc/290024872
290024873,12/16/2025,01/06/2026,,,,"602 GLADSTONE, SAN ANTONIO, TX 78225",SAN ANTONIO,78225,29.382290799573,-98.515648299331,Zone D,https://bexar.tx.publicsearch.us/doc/290024873
290014347,12/15/2025,01/06/2026,,,,"6459 TAHOKA ST, SAN ANTONIO, TX 78227",SAN ANTONIO,78227,29.409654561886,-98.616438784968,Zone A,https://bexar.tx.publicsearch.us/doc/290014347
290030767,12/16/2025,01/06/2026,,,,"6531 TAHOKA ST, SAN ANTONIO, TX 78227",SAN ANTONIO,78227,29.409658279271,-98.618068012519,Zone A,https://bexar.tx.publicsearch.us/doc/290030767
290030776,12/16/2025,01/06/2026,,,,"127 HAYNES AVE, SAN ANTONIO, TX 78210",SAN ANTONIO,78210,29.398713779842,-98.485270436808,Zone D,https://bexar.tx.publicsearch.us/doc/290030776
290030764,12/16/2025,01/06/2026,,,,"443 MERRY ANN DR, SAN ANTONIO, TX 78223",SAN ANTONIO,78223,29.383321212524,-98.462615893096,Zone D,https://bexar.tx.publicsearch.us/doc/290030764
290027880,12/16/2025,01/06/2026,,,,"1037 RIVER PARK, SAN ANTONIO, TX 78216",SAN ANTONIO,78216,29.575112034397,-98.508776648397,Zone J,https://bexar.tx.publicsearch.us/doc/290027880
290027879,12/16/2025,01/06/2026,,,,"334 BANK ST, SAN ANTONIO, TX 78204",SAN ANTONIO,78204,29.399154114223,-98.496993141068,Zone D,https://bexar.tx.publicsearch.us/doc/290027879
290027347,12/16/2025,01/06/2026,,,,"347 CONCIO ST, SAN ANTONIO, TX 78227",SAN ANTONIO,78227,29.40864399094,-98.659424572413,Zone F,https://bexar.tx.publicsearch.us/doc/290027347
290027349,12/16/2025,01/06/2026,,,,"1325 EDISON DR, SAN ANTONIO, TX 78201",SAN ANTONIO,78201,29.4752682629,-98.516064740116,Zone D,https://bexar.tx.publicsearch.us/doc/290027349
290030761,12/16/2025,01/06/2026,,,,"2606 BIG JOHN DR, SAN ANTONIO, TX 78224",SAN ANTONIO,78224,29.335500700112,-98.548169570581,Zone D,https://bexar.tx.publicsearch.us/doc/290030761
290036757,12/16/2025,01/06/2026,,,,"8475 JOHNSON, SOMERSET, TX 78069",SOMERSET,78069,29.223815259035,-98.664290313451,Zone p,https://bexar.tx.publicsearch.us/doc/290036757
290034777,12/16/2025,01/06/2026,,,,"1621 W WINNIPEG AVE, SAN ANTONIO, TX 78225",SAN ANTONIO,78225,29.386355492277,-98.53338254944,Zone D,https://bexar.tx.publicsearch.us/doc/290034777
290029504,12/16/2025,01/06/2026,,,,"6810 GLENDORA AVE, SAN ANTONIO, TX 78218",SAN ANTONIO,78218,29.49161963685,-98.403024295888,Zone C,https://bexar.tx.publicsearch.us/doc/290029504
290027878,12/16/2025,01/06/2026,,,,"13640 FLOCK PL, SAN ANTONIO, TX 78252",SAN ANTONIO,13640,,,,https://bexar.tx.publicsearch.us/doc/290027878
